228,35,768632,5,2,0:1:0:0:
243,55,768698,1,0,0:0:0:0:
264,69,768765,1,0,0:0:0:0:
289,77,768833,1,0,0:0:0:0:
314,76,768898,1,0,0:0:0:0:
338,69,768965,1,0,0:0:0:0:
359,54,769032,1,0,0:0:0:0:
371,42,769098,1,0,0:0:0:0:
386,34,769165,1,2,0:1:0:0:
403,30,769233,1,0,0:0:0:0:
420,31,769298,1,0,0:0:0:0:
436,37,769365,1,0,0:0:0:0:
450,46,769433,1,0,0:0:0:0:
461,59,769498,1,0,0:0:0:0:
468,74,769565,1,0,0:0:0:0:
471,91,769633,1,0,0:0:0:0:
470,108,769699,6,0,L|467:156,3,45.5,8|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
377,198,769966,2,0,L|378:150,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
446,263,770233,2,0,L|490:256,1,34.1250013017655,2|0,0:1|0:0,0:0:0:0:
366,338,770365,1,0,0:0:0:0:
374,339,770433,1,0,0:0:0:0:
382,341,770499,2,0,L|433:351,1,34.1250013017655,2|0,0:1|0:0,0:0:0:0:
270,269,770632,1,0,0:0:0:0:
270,269,770698,1,0,0:0:0:0:
270,269,770765,5,6,0:1:0:0:
245,261,770833,1,0,0:0:0:0:
220,262,770898,1,0,0:0:0:0:
197,273,770966,1,0,0:0:0:0:
179,291,771032,1,0,0:0:0:0:
159,274,771098,1,0,0:0:0:0:
147,252,771165,1,0,0:0:0:0:
143,227,771233,1,0,0:0:0:0:
147,202,771299,1,2,0:1:0:0:
160,180,771365,1,0,0:0:0:0:
180,163,771433,1,0,0:0:0:0:
204,155,771498,1,0,0:0:0:0:
229,155,771565,1,0,0:0:0:0:
228,146,771633,1,0,0:0:0:0:
228,137,771699,1,0,0:0:0:0:
228,129,771766,1,0,0:0:0:0:
228,120,771833,6,0,L|228:72,3,45.5,8|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
132,91,772099,2,0,L|89:54,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
43,138,772365,2,0,L|-13:142,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
132,205,772632,1,2,0:1:0:0:
131,213,772698,1,0,0:0:0:0:
130,222,772766,2,0,L|126:274,1,34.1250013017655
97,359,772899,5,6,0:1:0:0:
123,338,772965,1,0,0:0:0:0:
155,328,773032,1,0,0:0:0:0:
189,330,773098,1,0,0:0:0:0:
220,343,773165,5,2,0:0:0:0:
246,364,773232,1,0,0:0:0:0:
278,374,773299,1,0,0:0:0:0:
312,372,773365,1,0,0:0:0:0:
343,359,773433,6,0,L|394:362,3,45.5,14|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
279,251,773699,2,0,L|228:254,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
394,232,773965,5,6,0:1:0:0:
418,226,774033,1,0,0:0:0:0:
438,210,774098,1,0,0:0:0:0:
448,186,774166,1,0,0:0:0:0:
446,161,774233,5,2,0:0:0:0:
433,139,774298,1,0,0:0:0:0:
412,125,774366,1,0,0:0:0:0:
387,123,774433,1,0,0:0:0:0:
363,132,774499,6,0,P|365:112|362:86,3,45.5,14|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
278,205,774766,2,0,P|276:225|279:251,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
217,358,775033,5,6,0:1:0:0:
197,341,775099,1,0,0:0:0:0:
173,332,775166,1,0,0:0:0:0:
148,329,775232,1,0,0:0:0:0:
123,335,775299,1,0,0:0:0:0:
97,336,775365,1,0,0:0:0:0:
73,328,775432,1,0,0:0:0:0:
53,312,775498,1,0,0:0:0:0:
40,290,775565,1,2,0:1:0:0:
36,265,775632,1,0,0:0:0:0:
42,240,775698,1,0,0:0:0:0:
56,219,775765,1,0,0:0:0:0:
76,203,775833,2,0,P|99:198|121:203,3,45.5
220,238,776099,5,8,0:1:0:0:
221,220,776165,1,0,0:0:0:0:
221,203,776232,1,0,0:0:0:0:
221,186,776298,1,0,0:0:0:0:
221,169,776366,1,2,0:1:0:0:
222,152,776432,1,0,0:0:0:0:
222,135,776498,1,0,0:0:0:0:
198,144,776566,1,0,0:0:0:0:
173,144,776633,1,2,0:0:0:0:
149,133,776699,1,0,0:0:0:0:
132,115,776766,1,0,0:0:0:0:
123,91,776833,1,0,0:0:0:0:
125,64,776899,5,2,0:0:0:0:
145,78,776965,1,0,0:0:0:0:
159,99,777032,1,0,0:0:0:0:
164,124,777098,1,0,0:0:0:0:
159,149,777165,1,2,0:1:0:0:
144,170,777232,1,0,0:0:0:0:
123,185,777298,1,0,0:0:0:0:
98,190,777365,1,0,0:0:0:0:
73,185,777432,1,0,0:0:0:0:
52,171,777498,1,0,0:0:0:0:
38,150,777565,1,0,0:0:0:0:
32,125,777632,1,0,0:0:0:0:
37,100,777699,1,2,0:1:0:0:
45,85,777765,1,0,0:0:0:0:
57,73,777832,1,0,0:0:0:0:
71,63,777898,1,0,0:0:0:0:
87,56,777965,1,0,0:0:0:0:
103,53,778032,1,0,0:0:0:0:
120,54,778098,1,0,0:0:0:0:
137,58,778165,1,0,0:0:0:0:
152,66,778233,6,0,P|177:61|214:66,3,45.5,8|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
273,156,778499,2,0,P|248:161|211:156,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
319,41,778766,1,2,0:1:0:0:
321,45,778833,1,0,0:0:0:0:
322,51,778899,1,0,0:0:0:0:
325,56,778966,1,0,0:0:0:0:
326,62,779033,2,0,P|348:57|370:61,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
491,55,779299,5,6,0:1:0:0:
482,69,779365,1,0,0:0:0:0:
477,86,779432,1,0,0:0:0:0:
476,103,779498,1,0,0:0:0:0:
479,119,779566,1,0,0:0:0:0:
482,135,779632,1,0,0:0:0:0:
480,152,779699,1,0,0:0:0:0:
472,167,779765,1,0,0:0:0:0:
460,179,779832,1,2,0:1:0:0:
445,186,779899,1,0,0:0:0:0:
428,187,779965,1,0,0:0:0:0:
411,183,780032,1,0,0:0:0:0:
397,173,780099,1,0,0:0:0:0:
421,165,780165,1,0,0:0:0:0:
446,169,780232,1,0,0:0:0:0:
466,184,780298,1,0,0:0:0:0:
479,206,780366,6,0,P|501:229|513:255,3,45.5,8|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
425,277,780633,1,2,0:0:0:0:
401,266,780699,1,0,0:0:0:0:
376,264,780766,1,0,0:0:0:0:
351,268,780832,1,0,0:0:0:0:
328,280,780899,5,2,0:1:0:0:
327,271,780965,1,0,0:0:0:0:
327,262,781032,1,0,0:0:0:0:
327,254,781098,1,0,0:0:0:0:
327,245,781165,1,2,0:0:0:0:
326,237,781232,1,0,0:0:0:0:
326,228,781298,1,0,0:0:0:0:
326,220,781365,1,0,0:0:0:0:
326,211,781433,5,6,0:0:0:0:
293,218,781499,1,0,0:0:0:0:
260,208,781566,1,0,0:0:0:0:
238,183,781632,1,0,0:0:0:0:
230,150,781699,5,2,0:1:0:0:
240,118,781766,1,0,0:0:0:0:
265,95,781832,1,0,0:0:0:0:
298,88,781899,1,0,0:0:0:0:
330,98,781966,6,0,L|383:91,3,45.5,14|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
482,176,782233,2,0,L|436:169,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
326,211,782499,5,6,0:1:0:0:
302,200,782565,1,0,0:0:0:0:
277,199,782632,1,0,0:0:0:0:
253,208,782698,1,0,0:0:0:0:
233,224,782765,5,2,0:0:0:0:
209,234,782833,1,0,0:0:0:0:
184,235,782900,1,0,0:0:0:0:
160,226,782966,1,0,0:0:0:0:
140,210,783033,6,0,P|114:220|79:217,3,45.5,14|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
161,122,783299,2,0,P|135:111|113:84,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
254,33,783566,5,6,0:0:0:0:
258,41,783632,1,0,0:0:0:0:
261,49,783699,1,0,0:0:0:0:
264,57,783765,1,0,0:0:0:0:
265,66,783832,1,0,0:0:0:0:
266,74,783899,1,0,0:0:0:0:
266,83,783965,1,0,0:0:0:0:
265,91,784032,1,0,0:0:0:0:
263,100,784099,1,2,0:0:0:0:
261,109,784166,1,0,0:0:0:0:
260,117,784233,1,0,0:0:0:0:
260,126,784299,1,0,0:0:0:0:
261,134,784366,1,0,0:0:0:0:
262,143,784433,1,0,0:0:0:0:
265,151,784499,1,0,0:0:0:0:
268,159,784566,1,0,0:0:0:0:
271,167,784633,5,12,0:0:0:0:
294,156,784699,1,0,0:0:0:0:
319,154,784766,1,0,0:0:0:0:
344,160,784832,1,0,0:0:0:0:
366,174,784899,2,0,L|399:170,1,34.1250013017655,8|0,0:0|0:0,0:0:0:0:
492,166,785033,2,0,L|490:211,5,34.1250013017655,8|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
394,312,785433,2,0,P|393:295|388:279,3,34.1250013017655,4|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
512,355,785699,5,6,0:0:0:0:
504,350,785765,1,0,0:0:0:0:
497,346,785832,1,0,0:0:0:0:
489,342,785898,1,0,0:0:0:0:
481,340,785965,1,0,0:0:0:0:
473,338,786032,1,0,0:0:0:0:
464,337,786098,1,0,0:0:0:0:
456,337,786165,1,0,0:0:0:0:
447,337,786232,1,2,0:0:0:0:
439,338,786298,1,0,0:0:0:0:
430,340,786365,1,0,0:0:0:0:
422,343,786432,1,0,0:0:0:0:
414,346,786499,1,0,0:0:0:0:
391,333,786565,1,0,0:0:0:0:
366,328,786632,1,0,0:0:0:0:
341,332,786698,1,0,0:0:0:0:
319,345,786766,5,12,0:0:0:0:
310,321,786832,1,0,0:0:0:0:
307,295,786899,1,0,0:0:0:0:
311,270,786965,1,0,0:0:0:0:
320,246,787033,2,0,L|318:201,1,34.1250013017655,8|0,0:0|0:0,0:0:0:0:
402,125,787166,1,8,0:0:0:0:
402,133,787233,1,0,0:0:0:0:
403,141,787299,2,0,L|405:186,1,34.1250013017655
505,295,787433,1,2,0:0:0:0:
506,277,787499,1,0,0:0:0:0:
507,259,787566,1,4,0:0:0:0:
508,242,787632,1,0,0:0:0:0:
509,225,787699,1,2,0:0:0:0:
511,208,787766,1,0,0:0:0:0:
512,191,787833,5,6,0:0:0:0:
505,195,787899,1,0,0:0:0:0:
497,198,787966,1,0,0:0:0:0:
489,201,788032,1,0,0:0:0:0:
480,203,788099,1,0,0:0:0:0:
472,204,788166,1,0,0:0:0:0:
463,204,788232,1,0,0:0:0:0:
455,203,788299,1,0,0:0:0:0:
447,201,788366,1,6,0:0:0:0:
438,199,788432,1,0,0:0:0:0:
431,196,788499,1,0,0:0:0:0:
423,191,788566,1,0,0:0:0:0:
416,187,788632,1,0,0:0:0:0:
410,181,788699,1,0,0:0:0:0:
404,175,788766,1,0,0:0:0:0:
398,168,788832,1,0,0:0:0:0:
394,161,788899,5,12,0:0:0:0:
372,174,788965,1,0,0:0:0:0:
347,179,789032,1,0,0:0:0:0:
321,177,789098,1,0,0:0:0:0:
298,167,789166,2,0,L|248:174,1,34.1250013017655,8|0,0:0|0:0,0:0:0:0:
200,239,789299,2,0,L|199:280,5,34.1250013017655,8|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
97,140,789699,2,0,P|98:122|97:105,3,34.1250013017655,4|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
169,33,789966,5,6,0:1:0:0:
180,64,790032,1,0,0:0:0:0:
205,88,790099,1,0,0:0:0:0:
237,98,790165,1,0,0:0:0:0:
270,93,790232,5,2,0:0:0:0:
298,74,790299,1,0,0:0:0:0:
315,45,790366,1,0,0:0:0:0:
339,22,790432,1,0,0:0:0:0:
371,10,790499,5,6,0:1:0:0:
404,14,790566,1,0,0:0:0:0:
432,32,790632,1,0,0:0:0:0:
450,62,790699,1,0,0:0:0:0:
453,96,790766,5,2,0:0:0:0:
451,113,790832,1,0,0:0:0:0:
450,130,790899,1,0,0:0:0:0:
449,147,790965,1,0,0:0:0:0:
447,164,791033,5,14,0:1:0:0:
413,164,791099,1,0,0:0:0:0:
383,180,791166,1,0,0:0:0:0:
363,207,791232,1,0,0:0:0:0:
357,241,791299,5,2,0:0:0:0:
366,273,791366,1,0,0:0:0:0:
396,289,791432,1,0,0:0:0:0:
430,288,791499,1,0,0:0:0:0:
459,271,791566,6,0,P|459:306|467:332,3,45.5,6|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
344,372,791833,2,0,P|344:337|336:311,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
261,252,792099,5,6,0:1:0:0:
240,244,792165,1,0,0:1:0:0:
218,242,792232,1,0,0:1:0:0:
195,245,792298,1,0,0:1:0:0:
175,254,792366,1,0,0:1:0:0:
152,257,792432,1,0,0:1:0:0:
131,250,792499,1,0,0:1:0:0:
114,235,792565,1,0,0:1:0:0:
106,214,792633,1,2,0:1:0:0:
103,225,792699,1,0,0:1:0:0:
100,236,792766,1,0,0:1:0:0:
98,247,792832,1,0,0:1:0:0:
95,258,792899,1,0,0:1:0:0:
68,251,792965,1,0,0:1:0:0:
46,235,793032,1,0,0:1:0:0:
32,212,793098,1,0,0:1:0:0:
27,186,793166,6,0,L|28:122,3,45.5,12|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
112,90,793432,1,0,0:1:0:0:
139,94,793498,1,0,0:1:0:0:
162,108,793565,1,0,0:1:0:0:
185,121,793633,1,0,0:1:0:0:
212,126,793699,1,2,0:1:0:0:
238,120,793766,1,0,0:1:0:0:
261,104,793833,1,0,0:1:0:0:
275,82,793899,1,0,0:1:0:0:
283,55,793966,2,0,L|278:3,3,45.5,0|0|0|0,0:1|0:1|0:1|0:1,0:1:0:0:
374,46,794233,5,6,0:1:0:0:
395,39,794299,1,0,0:1:0:0:
418,41,794366,1,0,0:1:0:0:
438,51,794432,1,0,0:1:0:0:
454,67,794499,1,0,0:1:0:0:
464,87,794566,1,0,0:1:0:0:
466,110,794632,1,0,0:1:0:0:
460,132,794699,1,0,0:1:0:0:
446,150,794766,1,2,0:1:0:0:
436,170,794833,1,0,0:1:0:0:
434,193,794899,1,0,0:1:0:0:
440,214,794966,1,0,0:1:0:0:
454,233,795033,1,0,0:1:0:0:
430,218,795099,1,0,0:1:0:0:
404,212,795166,1,0,0:1:0:0:
377,214,795232,1,0,0:1:0:0:
352,224,795299,6,0,P|357:255|349:280,3,45.5,12|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
255,262,795565,1,0,0:1:0:0:
230,252,795632,1,0,0:1:0:0:
209,234,795699,1,0,0:1:0:0:
196,211,795765,1,0,0:1:0:0:
191,184,795832,1,2,0:1:0:0:
194,157,795899,1,0,0:1:0:0:
207,133,795965,1,0,0:1:0:0:
226,114,796032,1,0,0:1:0:0:
251,103,796099,2,0,P|250:75|253:44,3,45.5,0|0|0|0,0:1|0:1|0:1|0:1,0:1:0:0:
153,17,796366,5,6,0:1:0:0:
122,1,796432,1,0,0:1:0:0:
88,0,796499,1,0,0:1:0:0:
58,14,796565,1,0,0:1:0:0:
36,40,796633,2,0,L|30:98,3,45.5,0|0|0|0,0:1|0:1|0:1|0:1,0:1:0:0:
105,221,796899,2,0,L|99:163,3,45.5,2|0|0|0,0:1|0:1|0:1|0:1,0:1:0:0:
40,347,797166,1,0,0:1:0:0:
59,335,797232,1,0,0:1:0:0:
81,329,797299,1,0,0:1:0:0:
103,331,797365,1,0,0:1:0:0:
124,340,797433,5,12,0:1:0:0:
154,353,797499,1,0,0:0:0:0:
188,352,797566,1,0,0:0:0:0:
218,336,797632,1,0,0:0:0:0:
238,308,797699,1,0,0:0:0:0:
243,275,797766,1,0,0:0:0:0:
233,243,797832,1,0,0:0:0:0:
210,218,797899,1,0,0:0:0:0:
179,206,797966,1,2,0:1:0:0:
145,211,798032,1,0,0:1:0:0:
112,216,798099,1,0,0:1:0:0:
79,206,798165,1,0,0:1:0:0:
54,183,798232,1,0,0:1:0:0:
41,152,798299,1,0,0:1:0:0:
43,118,798365,1,0,0:1:0:0:
59,89,798432,1,0,0:1:0:0:
87,69,798499,5,12,0:1:0:0:
125,93,798565,1,8,0:1:0:0:
170,98,798632,1,8,0:1:0:0:
212,82,798698,1,8,0:1:0:0:
243,50,798766,2,0,L|246:-1,3,45.5,0|0|0|0,0:1|0:1|0:1|0:1,0:1:0:0:
347,0,799033,5,8,0:1:0:0:
361,43,799099,1,8,0:1:0:0:
367,88,799166,1,8,0:1:0:0:
365,133,799232,1,8,0:1:0:0:
356,178,799299,2,0,L|356:242,3,45.5,0|0|0|0,0:1|0:1|0:1|0:1,0:1:0:0:
161,272,799566,6,0,L|284:285,1,109.199996667481,10|0,0:1|0:0,0:0:0:0:
40,195,799833,2,0,L|27:318,1,109.199996667481,10|0,0:1|0:0,0:0:0:0:
117,74,800099,2,0,L|-6:61,1,109.199996667481,10|0,0:1|0:0,0:0:0:0:
238,151,800366,2,0,L|251:28,1,109.199996667481,10|0,0:1|0:0,0:0:0:0:
467,120,800632,6,0,B|422:146|372:138|372:138|341:162|325:205,1,182,4|0,0:0|0:0,0:0:0:0:
415,334,801032,1,0,0:0:0:0:
414,334,801165,2,0,P|426:290|416:246,1,91,2|0,0:1|0:0,0:0:0:0:
256,160,801432,2,0,P|245:203|257:247,1,91
300,364,801699,6,0,B|200:396|233:327|123:363,1,182,8|0,0:1|0:0,0:0:0:0:
45,358,802099,1,0,0:0:0:0:
86,195,802232,2,0,L|89:287,1,91,2|0,0:1|0:0,0:0:0:0:
0,165,802499,2,0,L|3:73,1,91
201,96,802765,5,2,0:1:0:0:
201,96,802899,2,0,P|154:88|93:108,1,91
250,196,803165,1,0,0:0:0:0:
250,196,803299,2,0,P|297:204|358:184,1,91,2|0,0:1|0:0,0:0:0:0:
381,120,803565,1,0,0:0:0:0:
411,261,803699,1,0,0:0:0:0:
458,56,803832,5,8,0:1:0:0:
432,242,803965,1,0,0:0:0:0:
266,17,804365,5,2,0:1:0:0:
258,106,804499,1,0,0:0:0:0:
73,38,804899,6,0,P|37:43|10:68,2,60.6666666666667,2|0|0,0:0|0:0|0:0,0:0:0:0:
110,110,805166,2,0,P|146:105|173:80,2,60.6666666666667
29,164,805432,1,2,0:0:0:0:
8,204,805520,1,0,0:0:0:0:
0,248,805609,1,0,0:0:0:0:
5,293,805699,2,0,P|7:322|-2:359,2,60.6666666666667,0|0|0,0:0|0:0|0:0,0:0:0:0:
108,317,805965,5,8,0:0:0:0:
147,294,806055,1,0,0:0:0:0:
192,292,806144,1,0,0:0:0:0:
233,311,806233,1,0,0:0:0:0:
261,346,806320,1,0,0:0:0:0:
300,368,806410,1,0,0:0:0:0:
345,370,806499,2,0,P|349:331|339:297,2,60.6666666666667,2|0|0,0:0|0:0|0:0,0:0:0:0:
454,261,806766,2,0,P|450:300|460:334,2,60.6666666666667
495,149,807032,5,2,0:0:0:0:
502,119,807120,1,0,0:0:0:0:
502,89,807209,1,0,0:0:0:0:
495,60,807299,2,0,L|492:-3,2,60.6666666666667,0|0|0,0:0|0:0|0:0,0:0:0:0:
392,81,807565,1,2,0:0:0:0:
367,98,807655,1,0,0:0:0:0:
338,107,807744,1,0,0:0:0:0:
308,106,807833,1,0,0:0:0:0:
280,95,807920,1,0,0:0:0:0:
256,76,808009,1,0,0:0:0:0:
240,50,808099,6,0,L|179:53,2,60.6666666666667,8|0|0,0:0|0:0|0:0,0:0:0:0:
118,133,808366,2,0,L|57:129,2,60.6666666666667
193,177,808632,1,2,0:0:0:0:
209,202,808720,1,0,0:0:0:0:
213,232,808809,1,0,0:0:0:0:
206,261,808898,1,0,0:0:0:0:
187,284,808987,1,0,0:0:0:0:
160,298,809076,1,0,0:0:0:0:
130,301,809166,6,0,B|65:293|16:320|16:320|31:270|14:238,1,182,6|0,0:0|0:0,0:0:0:0:
78,111,809565,1,0,0:0:0:0:
78,111,809699,2,0,L|85:205,1,91,2|0,0:1|0:0,0:0:0:0:
172,90,809966,2,0,L|165:0,1,91
338,145,810232,6,0,B|289:124|242:129|242:129|217:170|157:166,1,182,8|0,0:0|0:0,0:0:0:0:
172,90,810632,1,0,0:0:0:0:
163,257,810765,2,0,L|172:167,1,91,2|0,0:1|0:0,0:0:0:0:
259,277,811032,2,0,L|267:367,1,91
402,267,811299,5,2,0:1:0:0:
402,267,811432,2,0,P|451:260|501:284,1,91,0|0,0:1|0:0,0:0:0:0:
339,146,811699,1,0,0:0:0:0:
339,146,811832,2,0,P|290:153|240:129,1,91,2|0,0:1|0:0,0:0:0:0:
193,49,812099,1,0,0:0:0:0:
154,206,812232,1,0,0:0:0:0:
107,31,812365,5,8,0:0:0:0:
129,249,812499,1,0,0:0:0:0:
325,56,812899,5,2,0:1:0:0:
335,155,813032,1,0,0:0:0:0:
418,358,813433,6,0,P|454:353|481:328,2,60.6666666666667,2|0|0,0:0|0:0|0:0,0:0:0:0:
381,286,813699,2,0,P|345:291|318:316,2,60.6666666666667
473,231,813965,1,2,0:0:0:0:
494,209,814055,1,0,0:0:0:0:
507,183,814144,1,0,0:0:0:0:
510,152,814233,1,0,0:0:0:0:
503,124,814320,1,0,0:0:0:0:
486,99,814409,1,0,0:0:0:0:
460,83,814499,6,0,L|463:21,5,60.6666666666667,8|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
374,126,815032,2,0,L|378:189,5,60.6666666666667,2|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
275,44,815565,1,2,0:0:0:0:
253,23,815655,1,0,0:0:0:0:
227,10,815744,1,0,0:0:0:0:
196,7,815833,1,0,0:0:0:0:
168,14,815920,1,0,0:0:0:0:
143,31,816009,1,0,0:0:0:0:
127,57,816099,2,0,P|124:95|128:135,5,60.6666666666667,2|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
8,207,816632,5,8,0:0:0:0:
35,194,816720,1,0,0:0:0:0:
65,193,816809,1,0,0:0:0:0:
94,203,816898,1,0,0:0:0:0:
116,223,816987,1,0,0:0:0:0:
130,250,817076,1,0,0:0:0:0:
132,280,817165,2,0,L|128:349,5,60.6666666666667,2|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
235,284,817699,6,0,B|274:289|274:289|309:313,1,68.250002603531,4|0,0:1|0:0,0:0:0:0:
348,363,817965,1,0,0:0:0:0:
402,247,818099,2,0,L|399:178,1,68.250002603531,0|2,0:0|0:0,0:0:0:0:
396,101,818365,1,0,0:0:0:0:
288,146,818499,2,0,P|320:142|342:148,1,45.5
158,21,818766,6,0,B|178:77|135:113|135:113|147:131|145:158|145:158|150:137|172:124,1,182,8|0,0:1|0:0,0:0:0:0:
92,54,819165,1,0,0:0:0:0:
92,54,819299,2,0,L|-8:48,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
162,130,819565,2,0,L|252:135,1,68.250002603531
70,158,819832,2,0,P|30:218|55:281,1,136.500005207062,2|0,0:0|0:0,0:0:0:0:
15,345,820232,1,2,0:1:0:0:
176,223,820365,2,0,L|107:225,1,68.250002603531,8|0,0:1|0:0,0:0:0:0:
192,345,820632,6,0,B|186:326|192:302|192:302|176:317|166:317,1,68.250002603531,2|0,0:2|0:0,0:0:0:0:
267,273,820899,2,0,B|273:292|266:315|266:315|283:301|293:301,1,68.250002603531,2|0,0:2|0:0,0:0:0:0:
330,175,821165,5,0,0:0:0:0:
338,203,821299,1,2,0:1:0:0:
419,131,821432,2,0,P|387:122|328:127,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
439,218,821699,2,0,P|474:213|507:220,1,68.250002603531,2|0,0:2|0:0,0:0:0:0:
398,345,821965,5,2,0:0:0:0:
372,363,822099,2,0,L|376:284,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
220,242,822365,2,0,B|232:228|232:228|240:289,1,68.250002603531,6|0,0:0|0:0,0:0:0:0:
283,165,822632,2,0,B|295:151|295:151|303:212,1,68.250002603531,6|0,0:0|0:0,0:0:0:0:
313,278,822899,1,2,0:0:0:0:
402,131,823032,6,0,B|372:121|355:83|355:83|322:66|274:82,1,136.500005207062,12|2,0:0|0:0,0:0:0:0:
215,93,823432,1,2,0:0:0:0:
437,61,823566,2,0,P|474:96|461:181,1,136.500005207062,12|0,0:0|0:0,0:0:0:0:
456,255,823965,1,0,0:0:0:0:
347,324,824099,5,2,0:2:0:0:
361,327,824232,2,0,L|412:334,1,45.5,2|0,0:2|0:2,0:2:0:0:
254,316,824499,2,0,P|238:340|250:341,1,45.5,2|0,0:2|0:2,0:2:0:0:
168,218,824765,2,0,P|184:242|172:243,1,45.5,2|0,0:2|0:2,0:2:0:0:
146,322,825032,1,2,0:2:0:0:
90,193,825166,6,0,B|104:139|91:98|91:98|120:102|159:73,1,136.500005207062,12|2,0:2|0:2,0:2:0:0:
95,23,825565,1,2,0:2:0:0:
94,266,825699,2,0,P|33:243|19:180,1,136.500005207062,12|2,0:2|0:2,0:2:0:0:
90,193,826099,1,0,0:2:0:0:
85,345,826232,6,0,B|126:346|146:330|146:330|214:353,1,136.500005207062,10|0,0:0|0:0,0:0:0:0:
290,345,826632,2,0,L|285:266,1,68.250002603531,6|0,0:0|0:0,0:0:0:0:
282,202,826899,1,0,0:0:0:0:
368,297,827032,2,0,L|363:218,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
512,335,827299,6,0,B|469:347|438:326|438:326|428:358|385:369,1,136.500005207062,12|0,0:0|0:0,0:0:0:0:
483,266,827699,1,0,0:0:0:0:
483,266,827833,2,0,L|477:181,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
392,108,828099,2,0,L|398:193,1,68.250002603531
385,266,828366,2,0,P|321:243|257:262,1,136.500005207062,2|0,0:0|0:0,0:0:0:0:
214,349,828765,1,2,0:1:0:0:
185,197,828899,2,0,L|182:278,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
256,103,829165,6,0,B|262:122|255:145|255:145|272:131|282:131,1,68.250002603531,2|0,0:2|0:0,0:0:0:0:
181,175,829432,2,0,B|175:156|181:132|181:132|165:147|155:147,1,68.250002603531,2|0,0:2|0:0,0:0:0:0:
124,44,829699,5,0,0:0:0:0:
128,81,829832,1,2,0:1:0:0:
32,131,829965,2,0,L|33:43,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
0,213,830232,2,0,P|41:214|76:230,1,68.250002603531,2|0,0:2|0:0,0:0:0:0:
114,345,830499,5,2,0:0:0:0:
140,363,830633,2,0,L|136:284,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
292,242,830899,2,0,B|280:228|280:228|272:289,1,68.250002603531,6|0,0:0|0:0,0:0:0:0:
229,165,831166,2,0,B|217:151|217:151|209:212,1,68.250002603531,6|0,0:0|0:0,0:0:0:0:
199,278,831433,1,2,0:0:0:0:
110,131,831566,6,0,B|140:121|157:83|157:83|190:66|238:82,1,136.500005207062,12|2,0:0|0:0,0:0:0:0:
297,93,831966,1,2,0:0:0:0:
75,61,832099,2,0,P|38:96|51:181,1,136.500005207062,12|0,0:0|0:0,0:0:0:0:
56,255,832499,1,0,0:0:0:0:
165,324,832633,5,2,0:2:0:0:
151,327,832766,2,0,L|100:334,1,45.5,2|0,0:2|0:2,0:2:0:0:
258,316,833033,2,0,P|274:340|262:341,1,45.5,2|0,0:2|0:2,0:2:0:0:
344,218,833299,2,0,P|328:242|340:243,1,45.5,2|0,0:2|0:2,0:2:0:0:
366,322,833566,1,2,0:2:0:0:
